Estimation results of model 'HMM_3_DAX':

log-likelihood: 16047.50
AIC:            -32065.00
BIC:            -31966.17
exit code:      2
iterations:     38

         est     lb_0.95  ub_0.95
Gamma_21 0.019   0.012    0.03   
Gamma_31 0.0063  0.0019   0.02   
Gamma_12 0.02    0.012    0.034  
Gamma_32 0.0076  0.0026   0.021  
Gamma_13 0.0014  0.00066  0.003  
Gamma_23 0.0017  0.00071  0.0041 
mu_1     0.0012  0.0009   0.0016 
mu_2     0.00049 -7.5e-05 0.0011 
mu_3     -0.0039 -0.0062  -0.0016
sigma_1  0.0062  0.0057   0.0067 
sigma_2  0.013   0.013    0.014  
sigma_3  0.026   0.024    0.029  
df_1     7.2     4.7      11     
df_2     77      NA       NA     
df_3     10      NA       NA     
