Estimation results of model 'HHMM_3_2_DAX_DBK_t_t':

log-likelihood: 14993.91
AIC:            -29909.81
BIC:            -29647.91
exit code:      2
iterations:     41

               est        lb_0.95    ub_0.95   
Gamma_21       0.0001076  0.0001076  0.0001076 
Gamma_31       0.01996    NA         NA        
Gamma_12       0.05626    NA         NA        
Gamma_32       0.06182    NA         NA        
Gamma_13       0.09926    NA         NA        
Gamma_23       0.0001231  0.0001231  0.0001231 
Gamma_star1_21 0.1758     0.1758     0.1758    
Gamma_star1_12 0.05659    0.05659    0.05659   
Gamma_star2_21 0.6475     0.6475     0.6475    
Gamma_star2_12 0.01912    0.01912    0.01912   
Gamma_star3_21 0.2522     0.2522     0.2522    
Gamma_star3_12 0.04743    0.04743    0.04743   
mu_1           0.0009081  0.0009081  0.0009081 
mu_2           8.986e-05  8.986e-05  8.986e-05 
mu_3           -0.0005693 -0.0005693 -0.0005693
mu_star1_1     0.01081    0.01081    0.01081   
mu_star1_2     0.009538   0.009538   0.009538  
mu_star2_1     9.808e-05  9.808e-05  9.808e-05 
mu_star2_2     -8.519e-11 -9.752e-11 -7.287e-11
mu_star3_1     0.01473    0.01473    0.01473   
mu_star3_2     -0.001694  -0.001694  -0.001694 
sigma_1        2.422e-05  2.422e-05  2.422e-05 
sigma_2        0.002852   0.002852   0.002852  
sigma_3        4.285e+40  4.285e+40  4.285e+40 
sigma_star1_1  0.0001588  0.0001588  0.0001588 
sigma_star1_2  0.00024    0.00024    0.00024   
sigma_star2_1  0.01731    0.01731    0.01731   
sigma_star2_2  2.878e-09  2.878e-09  2.878e-09 
sigma_star3_1  4.171e+136 4.171e+136 4.171e+136
sigma_star3_2  3.916e+06  3.916e+06  3.916e+06 
df_1           22         22         22        
df_2           13.58      NA         NA        
df_3           0.01817    0.01817    0.01817   
df_star1_1     30         30         30        
df_star1_2     4          4          4         
df_star2_1     3.402      3.402      3.402     
df_star2_2     36.65      36.65      36.65     
df_star3_1     9.574e-05  9.574e-05  9.574e-05 
df_star3_2     14.09      14.09      14.09     
