Estimation results of model 'HHMM_2_2_DAX_VW_t_t':

log-likelihood: 14615.00
AIC:            -29181.99
BIC:            -29020.82
exit code:      1
iterations:     51

               est        lb_0.95    ub_0.95  
Gamma_21       0.1922     0.09715    0.3446   
Gamma_12       0.03708    0.01664    0.08057  
Gamma_star1_21 0.03525    0.01431    0.08419  
Gamma_star1_12 0.01317    0.0057     0.03015  
Gamma_star2_21 0.0001162  0.0001156  0.0001168
Gamma_star2_12 0.02755    0.02746    0.02764  
mu_1           0.0005422  0.0002549  0.0008295
mu_2           -0.00078   -0.002113  0.0005531
mu_star1_1     0.0008908  0.0001406  0.001641 
mu_star1_2     6.47e-05   -0.0007248 0.0008542
mu_star2_1     0.01184    0.01184    0.01184  
mu_star2_2     -0.0007528 -0.002881  0.001375 
sigma_1        0.00189    0.001613   0.002214 
sigma_2        0.004277   0.003298   0.005547 
sigma_star1_1  0.01759    0.01643    0.01884  
sigma_star1_2  0.009102   0.007917   0.01046  
sigma_star2_1  9.884e+88  9.884e+88  9.884e+88
sigma_star2_2  0.02928    0.02678    0.03202  
df_1           12.57      2.786      56.69    
df_2           8.705      1.526      49.66    
df_star1_1     9.671      6.873      13.61    
df_star1_2     7.21       3.666      14.18    
df_star2_1     3.829e-06  3.829e-06  3.829e-06
df_star2_2     4.493      3.47       5.818    
