Estimation results of model 'HHMM_2_2_DAX_DBK_t_t':

AIC:            -27175.17
BIC:            -27013.82
exit code:      1
iterations:     106

               est        lb_0.95   ub_0.95   
Gamma_21       0.09487    0.04898   0.1758    
Gamma_12       0.09027    0.04945   0.1592    
Gamma_star1_21 0.04078    0.01491   0.1067    
Gamma_star1_12 0.06562    0.04765   0.08972   
Gamma_star2_21 0.0005092  0.000381  0.0006804 
Gamma_star2_12 8.809e-05  6.611e-05 0.0001174 
mu_1           0.008638   0.002145  0.01513   
mu_2           -0.005429  -0.01906  0.0082    
mu_star1_1     0.001024   0.0001047 0.001942  
mu_star1_2     -0.001096  -0.002154 -3.732e-05
mu_star2_1     -7.802e-05 -0.001224 0.001068  
mu_star2_2     -0.002947  -0.009063 0.00317   
sigma_1        0.03573    0.0307    0.04159   
sigma_2        0.07342    0.06414   0.08403   
sigma_star1_1  0.01007    0.008746  0.0116    
sigma_star1_2  0.01643    0.01472   0.01833   
sigma_star2_1  0.02283    0.02139   0.02437   
sigma_star2_2  0.05301    0.04477   0.06276   
df_1           31.52      2.042     486.5     
df_2           39.8       NA        NA        
df_star1_1     18.55      NA        NA        
df_star1_2     11.33      6.228     20.59     
df_star2_1     7.39       5.396     10.12     
df_star2_2     8.714      3.517     21.59     
