Estimation results of model 'HHMM_2_2_DAX_DBK_t_t':

log-likelihood: 14280.63
AIC:            -28513.26
BIC:            -28352.10
exit code:      1
iterations:     61

               est       lb_0.95    ub_0.95  
Gamma_21       0.2525    0.1234     0.4478   
Gamma_12       0.03072   0.01362    0.06784  
Gamma_star1_21 0.01746   0.009289   0.0326   
Gamma_star1_12 0.02461   0.01343    0.04467  
Gamma_star2_21 0.8927    0.8918     0.8935   
Gamma_star2_12 0.002377  0.0004792  0.0117   
mu_1           0.0004527 0.0001635  0.0007419
mu_2           -0.001222 -0.003106  0.0006613
mu_star1_1     0.0004491 -0.0002362 0.001134 
mu_star1_2     -0.000596 -0.00156   0.0003681
mu_star2_1     -0.003509 -0.007141  0.0001224
mu_star2_2     -0.005425 -0.005425  -0.005425
sigma_1        0.001956  0.001683   0.002272 
sigma_2        0.004868  0.003691   0.00642  
sigma_star1_1  0.01162   0.01072    0.0126   
sigma_star1_2  0.02043   0.01903    0.02194  
sigma_star2_1  0.0403    0.03603    0.04508  
sigma_star2_2  1.616e+10 1.616e+10  1.616e+10
df_1           8.99      3.122      25.89    
df_2           15.99     15.79      16.18    
df_star1_1     11.29     5.593      22.81    
df_star1_2     7.584     5.733      10.03    
df_star2_1     5.393     3.562      8.167    
df_star2_2     1.034     1.034      1.034    
